{ -164462117224766, 4438283886491761, -50123828121325896, 303332832541747520, -1037847037878303616, 1904338968555396864 },
{ -161307373011194, 4359464733928466, -49303309954673128, 298777255018530176, -1023619777438722816, 1880641720071160064 },
{ -158195580574976, 4281572839184056, -48490923363399432, 294258362358862784, -1009480607854111232, 1857047013434468352 },
{ -155126670582480, 4204610490160616, -47686728474564208, 289776659049619136, -995431540461306880, 1833558761898496256 },
{ -152100555325886, 4128579503361075, -46890780614343856, 285332624651798560, -981474517182437248, 1810180781303232256 },
{ -149117129360864, 4053481236495662, -46103130403423592, 280926714134087072, -967611410990268032, 1786916789988711680 },
{ -146176270134407, 3979316600989290, -45323823852579344, 276559358212451744, -953844026402339968, 1763770408763926784 },
{ -143277838602700, 3906086074384614, -44552902458382832, 272230963695405600, -940174100002965248, 1740745160930376448 },
{ -140421679838957, 3833789712635790, -43790403298964976, 267941913834584608, -926603300992145536, 1717844472359208960 },
{ -137607623631140, 3762427162288128, -43036359129774288, 263692568680284320, -913133231760482304, 1695071671620879872 },
{ -134835485069490, 3691997672539085, -42290798479268600, 259483265441607328, -899765428489147264, 1672429990166239744 },
{ -132105065123820, 3622500107176288, -41553745744480280, 255314318850879072, -886501361773982976, 1649922562557941760 },
{ -129416151210515, 3553932956388434, -40825221286396704, 251186021531994464, -873342437272809216, 1627552426751051776 },
{ -126768517749204, 3486294348445184, -40105241525099664, 247098644372362848, -860289996375012224, 1605322524421721088 },
{ -124161926709068, 3419582061242349, -39393819034608768, 243052436898125312, -847345316892498304, 1583235701342775040 },
{ -121596128144771, 3353793533708884, -38690962637375928, 239047627652323360, -834509613771100416, 1561294707805058560 },
{ -119070860721981, 3288925877072397, -37996677498379496, 235084424575703776, -821784039821527552, 1539502199083366144 },
{ -116585852232503, 3224975885980102, -37310965218768544, 231163015389851264, -809169686468960000, 1517860735945779456 },
{ -114140820098997, 3161940049472316, -36633823929009088, 227283567982345824, -796667584520390912, 1496372785205221888 },
{ -111735471869310, 3099814561805816, -35965248381486252, 223446230793647648, -784278704948832896, 1475040720312037632 },
{ -109369505700429, 3038595333124540, -35305230042517564, 219651133205419808, -772003959693506304, 1453866821986396416 },
{ -107042610832075, 2978277999975322, -34653757183734476, 215898385930003712, -759844202475140608, 1432853278889315840 },
{ -104754468049982, 2918857935666508, -34010814972790860, 212188081400770144, -747800229625527680, 1412002188331097856 },
{ -102504750138881, 2860330260467506, -33376385563358732, 208520294163073696, -735872780930475008, 1391315557015964416 },
{ -100293122325240, 2802689851647472, -32750448184373216, 204895081265546720, -724062540485315200, 1370795301821684224 },
{ -98119242709806, 2745931353351523, -32132979228490192, 201312482651473056, -712370137562142976, 1350443250612977664 },
{ -95982762690004, 2690049186313006, -31523952339721880, 197772521549990752, -700796147487956864, 1330261143087487232 },
{ -93883327372256, 2635037557400559, -30923338500216968, 194275204866877856, -689341092532897024, 1310250631653105920 },
{ -91820575974276, 2580890468998811, -30331106116153584, 190820523574682912, -678005442807780608, 1290413282335455232 },
{ -89794142217418, 2527601728221747, -29747221102714856, 187408453101967904, -666789617170150912, 1270750575714310912 },
{ -87803654709152, 2475164955957917, -29171646968118400, 184038953721438368, -655693984138063872, 1251263907887777536 },
{ -85848737315740, 2423573595746796, -28604344896672472, 180711970936742272, -644718862810854400, 1231954591463016192 },
{ -83929009525212, 2372820922485755, -28045273830833068, 177427435867724736, -633864523796132224, 1212823856572343296 },
{ -82044086800703, 2322900050967256, -27494390552237688, 174185265633933952, -623131190142274304, 1193872851913516288 },
{ -80193580924275, 2273803944245970, -26951649761692828, 170985363736179296, -612519038275693056, 1175102645813035008 },
{ -78377100331292, 2225525421835716, -26417004158093820, 167827620435949056, -602028198942172544, 1156514227311299072 },
{ -76594250435462, 2178057167736177, -25890404516256844, 164711913132502752, -591658758151580160, 1138108507268461696 },
{ -74844633944649, 2131391738289522, -25371799763644444, 161638106737458560, -581410758125275392, 1119886319489842560 },
{ -73127851167552, 2085521569867148, -24861137055967104, 158606054046703552, -571284198245551104, 1101848421869763200 },
{ -71443500311366, 2040438986386894, -24358361851644776, 155615596109460672, -561279036006457856, 1083995497552684544 },
{ -69791177770535, 1996136206661171, -23863417985113584, 152666562594352960, -551395187965376512, 1066328156110540288 },
{ -68170478406712, 1952605351576568, -23376247738964072, 149758772152311776, -541632530694719744, 1048846934735166976 },
{ -66580995820042, 1909838451105595, -22896791914898728, 146892032776182144, -531990901733156992, 1031552299444751232 },
{ -65022322611880, 1867827451151329, -22424989903497572, 144066142156885120, -522470100535773824, 1014444646303224960 },
{ -63494050639084, 1826564220225804, -21960779752781920, 141280888036002176, -513069889422591872, 997524302651553792 },
{ -61995771259977, 1786040555963104, -21504098235567420, 138536048554654272, -503789994524889280, 980791528349882752 },
{ -60527075572132, 1746248191468190, -21054880915598776, 135831392598553104, -494630106728779648, 964246517029514112 },
{ -59087554642082, 1707178801502580, -20613062212459428, 133166680139108784, -485589882615520640, 947889397353711744 },
{ -57676799727101, 1668824008508068, -20178575465250776, 130541662570483824, -476668945398039488, 931720234286342528 },
{ -56294402489174, 1631175388469789, -19751352995036384, 127956083042489552, -467866885853179584, 915739030367378816 },
{ -54939955201283, 1594224476619945, -19331326166047672, 125409676789226304, -459183263249185664, 899945726994310400 },
{ -53613050946155, 1557962772983634, -18918425445648636, 122902171453374992, -450617606267962304, 884340205708523904 },
{ -52313283807592, 1522381747768264, -18512580463058028, 120433287406053264, -442169413921654656, 868922289485731328 },
{ -51040249054508, 1487472846598096, -18113720066828396, 118002738062154368, -433838156463117504, 853691744029546880 },
{ -49793543317837, 1453227495595538, -17721772381082228, 115610230191093296, -425623276289851456, 838648279067327104 },
{ -48572764760401, 1419637106310845, -17336664860506414, 113255464222889232, -417524188841004032, 823791549647412224 },
{ -47377513239917, 1386693080501959, -16958324344107002, 110938134549519280, -409540283487044544, 809121157436921984 },
{ -46207390465241, 1354386814766252, -16586677107727078, 108657929821482944, -401670924411740608, 794636652019282816 },
{ -45062000146011, 1322709705025988, -16221648915331382, 106414533239522816, -393915451486076736, 780337532190678400 },
{ -43940948135800, 1291653150869395, -15863165069062056, 104207622841450768, -386273181133771328, 766223247254638720 },
{ -42843842568934, 1261208559749210, -15511150458070640, 102036871784035024, -378743407188063040, 752293198314001792 },
{ -41770293991094, 1231367351040684, -15165529606132132, 99901948619907200, -371325401739452928, 738546739559500800 },
{ -40719915483845, 1202120959961004, -14826226718047662, 97802517569453648, -364018415974101952, 724983179554253440 },
{ -39692322783218, 1173460841352156, -14493165724842932, 95738238787660144, -356821681002598848, 711601782513443840 },
{ -38687134392490, 1145378473329276, -14166270327770240, 93708768625882688, -349734408678827776, 698401769578516992 },
{ -37703971689278, 1117865360796551, -13845464041122510, 91713759888522384, -342755792408678912, 685382320085216512 },
{ -36742459027092, 1090913038832787, -13530670233868326, 89752862084586000, -335885007948358720, 672542572824823552 },
{ -35802223831475, 1064513075948756, -13221812170117532, 87825721674118272, -329121214192070912, 659881627297974400 },
{ -34882896690857, 1038657077218465, -12918813048427484, 85931982309495840, -322463553948852928, 647398544960448896 },
{ -33984111442255, 1013336687286513, -12621596039960554, 84071285071576848, -315911154708365696, 635092350460352512 },
{ -33105505251947, 988543593253713, -12330084325503970, 82243268700703664, -309463129395447296, 622962032866124160 },
{ -32246718691247, 964269527443162, -12044201131363536, 80447569822560512, -303118577113254912, 611006546884831104 },
{ -31407395807513, 940506270048977, -11763869764143208, 78683823168890512, -296876583874831744, 599224814070227072 },
{ -30587184190500, 917245651669899, -11489013644422930, 76951661793081056, -290736223322948416, 587615724020072448 },
{ -29785735034198, 894479555729984, -11219556339347494, 75250717280629104, -284696557438080128, 576178135562233728 },
{ -29002703194268, 872199920788617, -10955421594139602, 73580619954501584, -278756637234393472, 564910877929102400 },
{ -28237747241199, 850398742742060, -10696533362550610, 71940999075409096, -272915503443628608, 553812751919887680 },
{ -27490529509309, 829068076918794, -10442815836262798, 70331483037014368, -267172187186773920, 542882531050364096 },
{ -26760716141709, 808200040070847, -10194193473257278, 68751699556099576, -261525710633441760, 532118962689668544 },
{ -26047977131340, 787786812263376, -9950591025161960, 67201275857719744, -255975087648865088, 521520769183763584 },
{ -25351986358213, 767820638664697, -9711933563594270, 65679838855371944, -250519324428445600, 511086648965202688 },
{ -24672421622952, 748293831239009, -9478146505513510, 64187015326212712, -245157420119794912, 500815277648851200 },
{ -24008964676763, 729198770344003, -9249155637598026, 62722432081358888, -239888367432219968, 490705309113235968 },
{ -23361301247935, 710527906235581, -9024887139662534, 61285716131308904, -234711153233615232, 480755376567214912 },
{ -22729121064986, 692273760481868, -8805267607131135, 59876494846524552, -229624759134732928, 470964093601676160 },
{ -22112117876560, 674428927288712, -8590224072581718, 58494396113214968, -224628162060812960, 461330055225994176 },
{ -21509989468182, 656986074738834, -8379684026377624, 57139048484366904, -219720334810563360, 451851838888988416 },
{ -20922437675978, 639937945946800, -8173575436402551, 55810081326067424, -214900246602490912, 442528005484146496 },
{ -20349168397460, 623277360131951, -7971826766914805, 54507124959166888, -210166863608591168, 433357100338892544 },
{ -19789891599481, 606997213611423, -7774366996537119, 53229810796332128, -205519149475414816, 424337654187696896 },
{ -19244321323452, 591090480715370, -7581125635398311, 51977771474541272, -200956065832536768, 415468184128841216 },
{ -18712175687935, 575550214626480, -7392032741443172, 50750640983073480, -196476572788460992, 406747194564667968 },
{ -18193176888687, 560369548145868, -7207018935926972, 49548054787048288, -192079629414003808, 398173178125160640 },
{ -17687051196267, 545541694387384, -7026015418111068, 48369649946570680, -187764194213204064, 389744616574715904 },
{ -17193528951291, 531059947402396, -6848953979176075, 47215065231539528, -183529225581817248, 381459981701984768 },
{ -16712344557430, 516917682737031, -6675767015369116, 46083941232178232, -179373682253457344, 373317736192674816 },
{ -16243236472228, 503108357923889, -6506387540401628, 44975920465347528, -175296523733456480, 365316334485219712 },
{ -15785947195848, 489625512910179, -6340749197114215, 43890647476701656, -171296710720519968, 357454223609238144 },
{ -15340223257816, 476462770424234, -6178786268425011, 42827768938750056, -167373205516259808, 349729844006716736 },
{ -14905815201850, 463613836282311, -6020433687577948, 41786933744887824, -163524972422696224, 342141630335866752 },
{ -14482477568856, 451072499637573, -5865627047707324, 40767793099458648, -159750978127822464, 334688012257616384 },
{ -14069968878180, 438832633173130, -5714302610734959, 39770000603915456, -156050192079334016, 327367415204715392 },
{ -13668051607178, 426888193240961, -5566397315616192, 38793212339143848, -152421586846627936, 320178261133439360 },
{ -13276492169197, 415233219948546, -5421848785950858, 37837086944014848, -148864138471184064, 313118969257896000 },
{ -12895060890034, 403861837194990, -5280595336975334, 36901285690233480, -145376826805444032, 306187956766944832 },
{ -12523531982937, 392768252658397, -5142575981951594, 35985472553550564, -141958635840309104, 299383639523756672 },
{ -12161683522249, 381946757736224, -5007730437969151, 35089314281405332, -138608554021381648, 292704432748048192 },
{ -11809297415727, 371391727440323, -4875999131175609, 34212480457066996, -135325574554080000, 286148751681038624 },
{ -11466159375633, 361097620248338, -4747323201451445, 33354643560343616, -132108695697759824, 279715012233187520 },
{ -11132058888646, 351058977913104, -4621644506544502, 32515479024926832, -128956921048979040, 273401631614781344 },
{ -10806789184678, 341270425231669, -4498905625679520, 31694665292441392, -125869259814046928, 267207028949447136 },
{ -10490147204627, 331726669775518, -4379049862657912, 30891883863268236, -122844727071001120, 261129625870681728 },
{ -10181933567167, 322422501583560, -4262021248462795, 30106819344210276, -119882344021159440, 255167847101494048 },
{ -9881952534599, 313352792819398, -4147764543384176, 29339159493069812, -116981138230396608, 249320121017266432 },
{ -9590011977841, 304512497394396, -4036225238678976, 28588595260206516, -114140143860297856, 243584880191950656 },
{ -9305923340616, 295896650557990, -3927349557780438, 27854820827144964, -111358401889344864, 237960561927721856 },
{ -9029501602872, 287500368456693, -3821084457071275, 27137533642300324, -108634960324290832, 232445608768222112 },
{ -8760565243515, 279318847663196, -3717377626234713, 26436434453890864, -105968874401884416, 227038468995532288 },
{ -8498936202480, 271347364676951, -3616177488197438, 25751227340105420, -103359206781103392, 221737597111019552 },
{ -8244439842212, 263581275397567, -3517433198678217, 25081619736594052, -100805027726061184, 216541454300213248 },
{ -7996904908592, 256016014572358, -3421094645355796, 24427322461349372, -98305415279750832, 211448508881870048 },
{ -7756163491360, 248647095219311, -3327112446669481, 23788049737045996, -95859455428791968, 206457236741394592 },
{ -7522050984078, 241470108026746, -3235437950265570, 23163519210905004, -93466242259348176, 201566121748788640 },
{ -7294406043687, 234480720730891, -3146023231102654, 22553451972149868, -91124878104382640, 196773656161307072 },
{ -7073070549684, 227674677472570, -3058821089228532, 21957572567119820, -88834473682421072, 192078341011004896 },
{ -6857889562973, 221047798134178, -2973785047241330, 21375609012106188, -86594148227991632, 187478686477364000 },
{ -6648711284428, 214595977658084, -2890869347447164, 20807292803976552, -84403029613912048, 182973212245194304 },
{ -6445387013202, 208315185347564, -2810028948726478, 20252358928651084, -82260254465594704, 178560447848007040 },
{ -6247771104828, 202201464151362, -2731219523120986, 19710545867494828, -80164968267540336, 174238932997063936 },
{ -6055720929135, 196250929932928, -2654397452152910, 19181595601688924, -78116325462191712, 170007217896308256 },
{ -5869096828026, 190459770725349, -2579519822887980, 18665253614643268, -76113489541318144, 165863863543389120 },
{ -5687762073144, 184824245972991, -2506544423753482, 18161268892512292, -74155633130101792, 161807442016992480 },
{ -5511582823464, 179340685760808, -2435429740122345, 17669393922874848, -72241938064096336, 157836536750696480 },
{ -5340428082835, 174005490032264, -2366134949674113, 17189384691638478, -70371595459228432, 153949742793570880 },
{ -5174169657506, 168815127796794, -2298619917543372, 16721000678227554, -68543805775011464, 150145667057744000 },
{ -5012682113668, 163766136327677, -2232845191265990, 16264004849114024, -66757778871140888, 146422928553161632 },
{ -4855842735029, 158855120351203, -2168771995533316, 15818163649748606, -65012734057639528, 142780158609766192 },
{ -4703531480459, 154078751227951, -2106362226764258, 15383246994949600, -63307900138720296, 139216001087324752 },
{ -4555630941728, 149433766127010, -2045578447504910, 14959028257805530, -61642515450533032, 135729112573137424 },
{ -4412026301353, 144916967193910, -1986383880665224, 14545284257147016, -60015827892961000, 132318162567858352 },
{ -4272605290588, 140525220713033, -1928742403601948, 14141795243642416, -58427094955631520, 128981833659663408 },
{ -4137258147573, 136255456265245, -1872618542056876, 13748344884570926, -56875583738303896, 125718821686998976 },
{ -4005877575667, 132104665881445, -1817977463959200, 13364720247325872, -55360570965796624, 122527835890147680 },
{ -3878358701975, 128069903192733, -1764784973100554, 12990711781700098, -53881342997614352, 119407599051847392 },
{ -3754599036109, 124148282577854, -1713007502691124, 12626113301004410, -52437195832433704, 116356847627199712 },
{ -3634498429171, 120336978308559, -1662612108804964, 12270721962069106, -51027435107605408, 113374331863105296 },
{ -3517959033009, 116633223693502, -1613566463722467, 11924338244177756, -49651376093828752, 110458815907462592 },
{ -3404885259735, 113034310221271, -1565838849177707, 11586765926981406, -48308343685152456, 107609077908366640 },
{ -3295183741534, 109537586703116, -1519398149518161, 11257812067440482, -46997672384454536, 104823910103544768 },
{ -3188763290779, 106140458415942, -1474213844784127, 10937286975840730, -45718706284551824, 102102118900264464 },
{ -3085534860460, 102840386246082, -1430256003714918, 10625004190928554, -44470799045087936, 99442524945949248 },
{ -2985411504941, 99634885834367, -1387495276688737, 10320780454210230, -43253313865346608, 96843963189736512 },
{ -2888308341067, 96521526722986, -1345902888602905, 10024435683458474, -42065623453135392, 94305282935210960 },
{ -2794142509617, 93497931504591, -1305450631700943, 9735792945468934, -40907109989882544, 91825347884545920 },
{ -2702833137130, 90561774974117, -1266110858352784, 9454678428108198, -39777165092088136, 89403036174283536 },
{ -2614301298095, 87710783283727, -1227856473794218, 9180921411694018, -38675189769268056, 87037240402983440 },
{ -2528469977538, 84942733101311, -1190660928831459, 8914354239747433, -37600594378527656, 84726867650968000 },
{ -2445264033997, 82255450772916, -1154498212516548, 8654812289155635, -36552798575899488, 82470839492390576 },
{ -2364610162893, 79646811489500, -1119342844799108, 8402133939783360, -35531231264577516, 80268091999851424 },
{ -2286436860324, 77114738458348, -1085169869159800, 8156160543569793, -34535330540177840, 78117575741783984 },
{ -2210674387260, 74657202079513, -1051954845230596, 7916736393146929, -33564543633153800, 76018255772832128 },
{ -2137254734172, 72272219127585, -1019673841406894, 7683708690014493, -32618326848491056, 73969111617437232 },
{ -2066111586084, 69957851939105, -988303427456217, 7456927512305543, -31696145502805928, 71969137246851344 },
{ -1997180288060, 67712207605924, -957820667128158, 7236245782176033, -30797473858967960, 70017341049790344 },
{ -1930397811127, 65533437174766, -928203110769995, 7021519232850657, -29921795058365440, 68112745796939192 },
{ -1865702718647, 63419734853266, -899428787952275, 6812606375356415, -29068601050930144, 66254388599518032 },
{ -1803035133126, 61369337222734, -871476200108476, 6609368464974469, -28237392523035336, 64441320862116144 },
{ -1742336703481, 59380522457862, -844324313192698, 6411669467439984, -27427678823378692, 62672608229997488 },
{ -1683550572756, 57451609553613, -817952550359192, 6219376024918704, -26638977886959388, 60947330531079272 },
{ -1626621346289, 55580957559471, -792340784667353, 6032357421788283, -25870816157256316, 59264581712782096 },
{ -1571495060345, 53766964821266, -767469331815681, 5850485550251401, -25122728506712016, 57623469773947144 },
{ -1518119151196, 52008068230746, -743318942908023, 5673634875806959, -24394258155624532, 56023116692013528 },
{ -1466442424668, 50302742483047, -719870797255317, 5501682402604735, -23684956589547020, 54462658345645344 },
{ -1416415026147, 48649499342245, -697106495215859, 5334507638708143, -22994383475292684, 52941244432995464 },
{ -1367988411041, 47046886915097, -675008051077016, 5171992561288837, -22322106575640148, 51458038385789816 },
{ -1321115315709, 45493488933134, -653557885981151, 5014021581776174, -21667701662832168, 50012217279412896 },
{ -1275749728844, 43987924043204, -632738820898391, 4860481510983739, -21030752430958088, 48602971739172152 },
{ -1231846863320, 42528845106585, -612534069648751, 4711261524234331, -20410850407308352, 47229505842915672 },
{ -1189363128495, 41114938506764, -592927231975975, 4566253126504101, -19807594862786872, 45891037020174536 },
{ -1148256102975, 39744923465968, -573902286675370, 4425350117605722, -19220592721464888, 44586795947997856 },
{ -1108484507826, 38417551370532, -555443584777735, 4288448557429778, -18649458469357692, 43316026443645448 },
{ -1070008180252, 37131605105174, -537535842791419, 4155446731262790, -18093814062503240, 42077985354299688 },
{ -1032788047714, 35885898396230, -520164136004382, 4026245115199638, -17553288834419522, 40871942443955056 },
{ -996786102508, 34679275163907, -503313891848060, 3900746341667356, -17027519403015330, 39697180277640280 },
{ -961965376783, 33510608883605, -486970883324696, 3778855165076676, -16516149577026862, 38552994103125120 },
{ -928289918008, 32378801956330, -471121222499696, 3660478427616946, -16018830262050410, 37438691730260168 },
{ -895724764885, 31282785088231, -455751354060490, 3545525025209436, -15535219366239266, 36353593408095064 },
{ -864235923688, 30221516679293, -440848048943238, 3433905873633354, -15064981705730818, 35297031699916948 },
{ -833790345054, 29193982221181, -426398398028658, 3325533874838306, -14607788909867750, 34268351356348052 },
{ -804355901192, 28199193704254, -412389805908128, 3220323883456246, -14163319326275146, 33266909186637604 },
{ -775901363532, 27236189033749, -398809984721157, 3118192673525414, -13731257925853268, 32292073928280420 },
{ -748396380789, 26304031455118, -385646948065182, 3019058905438120, -13311296207743752, 31343226115090900 },
{ -721811457458, 25401808988519, -372889004978614, 2922843093123672, -12903132104324996, 30419757943858208 },
{ -696117932714, 24528633872437, -360524753997930, 2829467571477150, -12506469886290504, 29521073139704952 },
{ -671287959740, 23683642016404, -348543077289549, 2738856464044196, -12121020067862054, 28646586820268628 },
{ -647294485446, 22865992462804, -336933134857137, 2650935650971436, -11746499312187648, 27795725358821792 },
{ -624111230609, 22074866857712, -325684358824929, 2565632737231606, -11382630336972314, 26967926246443872 },
{ -601712670401, 21309468930746, -314786447797563, 2482877021131939, -11029141820387988, 26162637953354212 },
{ -580074015317, 20569023983866, -304229361296847, 2402599463113900, -10685768307306900, 25379319789513000 },
{ -559171192494, 19852778389095, -294003314275844, 2324732654851796, -10352250115901118, 24617441764593496 },
{ -538980827413, 19159999095091, -284098771710550, 2249210788657366, -10028333244649112, 23876484447425996 },
{ -519480225984, 18489973142526, -274506443269401, 2175969627196962, -9713769279788542, 23155938825010876 },
{ -500647357008, 17842007188208, -265217278060786, 2104946473527492, -9408315303252738, 22455306161195084 },
{ -482460835005, 17215427037873, -256222459458672, 2036080141456822, -9111733801126724, 21774097855103456 },
{ -464899903419, 16609577187602, -247513400006387, 1969310926233954, -8823792572656991, 21111835299413316 },
{ -447944418169, 16023820373765, -239081736398576, 1904580575573829, -8544264639847673, 20468049738557896 },
{ -431574831573, 15457537131444, -230919324541253, 1841832261021242, -8272928157674188, 19842282126941248 },
{ -415772176606, 14910125361244, -223018234689870, 1781010549657928, -8009566324943918, 19234082987244472 },
{ -400518051520, 14380999904416, -215370746665224, 1722061376156518, -7753967295831997, 18643012268900396 },
{ -385794604794, 13869592126212, -207969345147024, 1664932015184685, -7505924092118830, 18068639206810892 },
{ -371584520422, 13375349507395, -200806715044860, 1609571054162456, -7265234516154548, 17510542180378538 },
{ -357871003536, 12897735243801, -193875736946287, 1555928366375285, -7031701064574216, 16968308572921472 },
{ -344637766347, 12436227853890, -187169482641712, 1503955084445202, -6805130842786246, 16441534631537780 },
{ -331869014414, 11990320794173, -180681210725695, 1453603574161964, -6585335480255169, 15929825327483132 },
{ -319549433222, 11559522082436, -174404362274282, 1404827408675885, -6372131046598609, 15432794217122808 },
{ -307664175070, 11143353928672, -168332556597916, 1357581343053664, -6165337968517064, 14950063303516834 },
{ -296198846271, 10741352373618, -162459587069474, 1311821289198282, -5964780947573857, 14481262898694448 },
{ -285139494639, 10353066934802, -156779417026898, 1267504291133726, -5770288878841462, 14026031486671682 },
{ -274472597283, 9978060260012, -151286175749919, 1224588500655051, -5581694770429201, 13584015587263574 },
{ -264185048683, 9615907788081, -145974154510296, 1183033153344010, -5398835663906238, 13154869620740104 },
{ -254264149051, 9266197416899, -140837802694973, 1142798544950249, -5221552555632657, 12738255773372764 },
{ -244697592970, 8928529178532, -135871724001568, 1103846008137809, -5049690319010365, 12333843863916378 },
{ -235473458312, 8602514921383, -131070672705528, 1066137889596454, -4883097627664530, 11941311211068684 },
{ -226580195421, 8287777999254, -126429549998314, 1029637527517122, -4721626879565251, 11560342501947970 },
{ -218006616559, 7983952967246, -121943400395914, 994309229430570, -4565134122098198, 11190629661627056 },
{ -209741885615, 7690685284363, -117607408217005, 960118250408103, -4413478978092004, 10831871723759832 },
{ -201775508061, 7407631022740, -113416894130031, 927030771623060, -4266524572809282, 10483774702334562 },
{ -194097321171, 7134456583390, -109367311768471, 895013879271554, -4124137461907269, 10146051464586242 },
{ -186697484465, 6870838418355, -105454244413534, 864035543850788, -3986187560373224, 9818421605098396 },
{ -179566470413, 6616462759173, -101673401743533, 834064599793089, -3852548072438895, 9500611321122830 },
{ -172695055356, 6371025351557, -98020616649148, 805070725453644, -3723095422477561, 9192353289144074 },
{ -166074310669, 6134231196175, -94491842113783, 777024423449782, -3597709186886403, 8893386542713453 },
{ -159695594149, 5905794295438, -91083148158227, 749897001349468, -3476272026956184, 8603456351576051 },
{ -153550541613, 5685437406195, -87790718848798, 723660552706578, -3358669622729536, 8322314102112122 },
{ -147631058726, 5472891798223, -84610849368158, 698287938440345, -3244790607848424, 8049717179112910 },
{ -141929313035, 5267897018433, -81539943147949, 673752768556293, -3134526505390732, 7785428848909236 },
{ -136437726207, 5070200660657, -78574509062443, 650029384205812, -3027771664695246, 7529218143869690 },
{ -131148966476, 4879558140961, -75711158682341, 627092840081446, -2924423199173698, 7280859748283757 },
{ -126055941288, 4695732478340, -72946603587879, 604918887144855, -2824380925107968, 7040133885643774 },
{ -121151790135, 4518494080728, -70277652740396, 583483955684301, -2727547301429947, 6806826207338198 },
{ -116429877585, 4347620536215, -67701209911495, 562765138698444, -2633827370481040, 6580727682767307 },
{ -111883786497, 4182896409365, -65214271168947, 542740175603112, -2543128699747750, 6361634490891132 },
{ -107507311416, 4024113042554, -62813922418483, 523387436257672, -2455361324569320, 6149347913218141 },
{ -103294452148, 3871068362219, -60497337000588, 504685905307511, -2370437691812889, 5943674228241958 },
{ -99239407507, 3723566689932, -58261773341465, 486615166839106, -2288272604511211, 5744424607332197 },
{ -95336569233, 3581418558200, -56104572657281, 469155389344074, -2208783167457523, 5551415012084342 },
{ -91580516077, 3444440530897, -54023156710846, 452287310988541, -2131888733751750, 5364466093132478 },
{ -87966008050, 3312455028244, -52015025619858, 435992225184130, -2057510852291832, 5183403090427609 },
{ -84487980821, 3185290156233, -50077755715860, 420251966456798, -1985573216203617, 5008055734983241 },
{ -81141540287, 3062779540414, -48208997453042, 405048896609720, -1916001612202363, 4838258152088923 },
{ -77921957274, 2944762163952, -46406473366050, 390365891176387, -1848723870878609, 4673848765991465 },
{ -74824662406, 2831082209869, -44667976075932, 376186326160035, -1783669817900822, 4514670206042617 },
{ -71845241101, 2721588907376, -42991366343392, 362494065055502, -1720771226126956, 4360569214311112 },
{ -68979428717, 2616136382220, -41374571168499, 349273446149580, -1659961768616758, 4211396554656106 },
{ -66223105838, 2514583510950, -39815581936012, 336509270095911, -1601176972536411, 4067006923258229 },
{ -63572293681, 2416793779026, -38312452605503, 324186787760453, -1544354173946852, 3927258860603674 },
{ -61023149652, 2322635142679, -36863297945431, 312291688333530, -1489432473466858, 3792014664915979 },
{ -58571963011, 2231979894456, -35466291810365, 300810087704469, -1436352692801806, 3661140307029465 },
{ -56215150679, 2144704532347, -34119665460526, 289728517094816, -1385057332128786, 3534505346697556 },
{ -53949253149, 2060689632437, -32821705922853, 279033911946126, -1335490528328587, 3411982850328588 },
{ -51770930532, 1979819724989, -31570754392783, 268713601058311, -1287598014054870, 3293449310141060 },
{ -49676958704, 1901983173887, -30365204675963, 258755295974537, -1241327077630728, 3178784564729674 },
{ -47664225576, 1827072059362, -29203501669085, 249147080608672, -1196626523762662, 3067871721032974 },
{ -45729727469, 1754982063924, -28084139879100, 239877401111274, -1153446635061856, 2960597077692802 },
{ -43870565593, 1685612361435, -27005661980007, 230935055970144, -1111739134362575, 2856850049795318 },
{ -42083942638, 1618865509237, -25966657406478, 222309186341455, -1071457147827330, 2756523094982816 },
{ -40367159457, 1554647343270, -24965760983557, 213989266607517, -1032555168828411, 2659511640925116 },
{ -38717611854, 1492866876119, -24001651591686, 205965095157201, -994989022595296, 2565714014138888 },
{ -37132787469, 1433436197900, -23073050866328, 198226785385134, -958715831617350, 2475031370142830 },
{ -35610262750, 1376270379942, -22178721931456, 190764756905731, -923693981791194, 2387367624936246 },
{ -34147700021, 1321287381172, -21317468166191, 183569726978201, -889883089302058, 2302629387788232 },
{ -32742844640, 1268407957168, -20488132003879, 176632702138665, -857243968228393, 2220725895324304 },
{ -31393522237, 1217555571782, -19689593762913, 169944970035558, -825738598858984, 2141568946897005 },
{ -30097636047, 1168656311297, -18920770508602, 163498091464511, -795330096711787, 2065072841226734 },
{ -28853164309, 1121638801046, -18180614945416, 157283892598950, -765982682243692, 1991154314298762 },
{ -27658157760, 1076434124427, -17468114338924, 151294457412664, -737661651240409, 1919732478502165 },
{ -26510737198, 1032975744261, -16782289466781, 145522120290644, -710333345875696, 1850728762996136 },
{ -25409091121, 991199426436, -16122193598094, 139959458824511, -683965126429106, 1784066855288977 },
{ -24351473441, 951043165771, -15486911500544, 134599286788908, -658525343651524, 1719672644014830 },
{ -23336201269, 912447114054, -14875558474615, 129434647295244, -633983311767701, 1657474162893073 },
{ -22361652765, 875353510190, -14287279414324, 124458806119231, -610309282105114, 1597401535855110 },
{ -21426265065, 839706612408, -13721247893828, 119665245198694, -587474417338426, 1539386923323182 },
{ -20528532262, 805452632480, -13176665279317, 115047656298166, -565450766338954, 1483364469625686 },
